"","Geneid","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"1","ENSMUSG00000024777",3593.83926662965,0.667685712786111,0.0665560881715113,10.0319254200385,1.10343549319788e-23,2.03385230106233e-19
"2","ENSMUSG00000041220",3075.45918926019,1.28925792015733,0.132694355287907,9.71599671561029,2.57715136717219e-22,2.37510269998589e-18
"3","ENSMUSG00000025203",38118.2273077675,1.04873668662185,0.11466666130166,9.14595990427312,5.91026134726742e-20,3.63126457176111e-16
"4","ENSMUSG00000037071",918765.276618403,1.11014842962106,0.122939205431958,9.03006022952936,1.71577336710004e-19,7.90628367559698e-16
"5","ENSMUSG00000033105",3259.79246749444,0.832066224898915,0.09295750062886,8.95103912293215,3.52151529589918e-19,1.29817139868027e-15
"6","ENSMUSG00000060568",735.216531737756,0.67078381888861,0.0771290948854453,8.69689732369971,3.41081802467463e-18,1.04780329718005e-14
"7","ENSMUSG00000061654",85.3223097853608,1.25861287545308,0.164025822417394,7.67326056899934,1.67678374591443e-14,4.41521114352784e-11
"8","ENSMUSG00000004270",4702.03407339966,0.50616722583513,0.0664058521888441,7.62232859230084,2.49139837153363e-14,5.74018184801348e-11
"9","ENSMUSG00000027605",8414.22548151812,0.804034874827763,0.106217414542886,7.56970858580946,3.74062392955936e-14,7.66079780773757e-11
"10","ENSMUSG00000058454",2163.42763484862,0.548097374008528,0.0757838791170831,7.23237422515334,4.74622147705438e-13,8.74823542650662e-10
"11","ENSMUSG00000020099",1128.23683629396,0.546436259228433,0.0761780124377508,7.17314933459252,7.32918286380656e-13,1.22810453223348e-09
"12","ENSMUSG00000039126",2939.73796682703,0.759889110787377,0.106971447796658,7.10366295342519,1.21492943196469e-12,1.86613160749776e-09
"13","ENSMUSG00000044244",482.620650728895,0.701069646686943,0.100447587650539,6.97945727801838,2.96322520431594e-12,4.20139745891934e-09
"14","ENSMUSG00000028364",1033.41550046709,1.04477271049759,0.153041366796642,6.82673405475959,8.68695168749206e-12,1.14369923931324e-08
"15","ENSMUSG00000030788",3862.26756432073,-0.159794854492579,0.0241739762255322,-6.61020152422447,3.83797195668514e-11,4.7160999403747e-08
"16","ENSMUSG00000017615",3731.36018192297,0.18438727333195,0.0288000377783555,6.40232748133843,1.53025996696507e-10,1.76285948194376e-07
"17","ENSMUSG00000028184",1903.26560334424,0.406131244956601,0.0636383827612193,6.38185993004357,1.74949952418139e-10,1.89686913115949e-07
"18","ENSMUSG00000025969",6400.18252958262,0.330721703789574,0.0520106896114309,6.35872560545491,2.03434433110661e-10,2.08316859505317e-07
"19","ENSMUSG00000021256",587.093493463697,0.622517307854932,0.100995480819289,6.16381349744548,7.1013577529784e-10,6.88906453173147e-07
"20","ENSMUSG00000030246",1807.94358004208,-0.549310578994295,0.0898946697874314,-6.11060233374478,9.92558079033239e-10,9.14741525637033e-07
"21","ENSMUSG00000025986",2403.35792915957,0.331629923633953,0.0545710217292396,6.07703343505961,1.22426243679276e-09,1.07455263023638e-06
"22","ENSMUSG00000027559",340649.358269321,-0.747519261840334,0.124492077872131,-6.00455285683425,1.9185990575209e-09,1.60743717401024e-06
"23","ENSMUSG00000031349",2962.68654969575,0.448681473091487,0.0750532667222838,5.9781738049021,2.25652911899032e-09,1.73301436338457e-06
"24","ENSMUSG00000039529",900.554797531013,0.407506241073818,0.0681254640172331,5.9817022452975,2.20817656310751e-09,1.73301436338457e-06
"25","ENSMUSG00000002625",2389.57604576081,-0.175874623534627,0.0294574196642796,-5.97046942804346,2.36571911932048e-09,1.7441973922926e-06
"26","ENSMUSG00000025153",239846.672921111,0.829791201371592,0.139211222773324,5.96066311925677,2.51216391223477e-09,1.78093097039659e-06
"27","ENSMUSG00000030683",167.556307973376,0.718512417535864,0.121293342383957,5.92375808444123,3.14666260009321e-09,2.1481216683303e-06
"28","ENSMUSG00000026014",1992.26985741144,0.269038171832737,0.0457040858577865,5.88652342090115,3.94403888617784e-09,2.59630445535821e-06
"29","ENSMUSG00000019790",2090.86732438035,0.228785938000604,0.0394807620796186,5.7948713740435,6.83735636274422e-09,4.3457293957966e-06
"30","ENSMUSG00000053411",1700.19534330931,-0.445078354969197,0.0772826293550593,-5.75909953741836,8.45638279433472e-09,5.02800153758637e-06
"31","ENSMUSG00000010751",494.029029690929,0.420144996723986,0.0728836506139496,5.76459868824918,8.1852371412359e-09,5.02800153758637e-06
"32","ENSMUSG00000006517",1120.82560380364,0.595574798963614,0.103802098734273,5.73759881761399,9.60282522394768e-09,5.53122732899386e-06
"33","ENSMUSG00000024912",219.098581255988,0.588088485615311,0.102894803976772,5.71543423852646,1.09424232611445e-08,6.11184077422469e-06
"34","ENSMUSG00000028273",4971.57621188154,0.184320970082732,0.032301076841756,5.70634133919825,1.15430403093563e-08,6.25768585241336e-06
"35","ENSMUSG00000024440",975.357888391824,0.488476847690117,0.0859363738298154,5.68416871600231,1.31450461200574e-08,6.9225568595685e-06
"36","ENSMUSG00000000552",3660.83389447925,-0.182737592498049,0.0330178978527109,-5.53450111552289,3.12115445037202e-08,1.59803107859047e-05
"37","ENSMUSG00000063415",199.864530031058,-1.05659302088817,0.191779878125399,-5.50940500753316,3.60048629804417e-08,1.79362603906893e-05
"38","ENSMUSG00000006403",703.102801995947,0.66628762399075,0.121119185919909,5.50109067304445,3.77449024565581e-08,1.83082642652442e-05
"39","ENSMUSG00000024378",1007.78046499899,0.374890616784612,0.0682066813105818,5.49639140302887,3.87641623664052e-08,1.83205395060918e-05
"40","ENSMUSG00000075590",2091.19119512938,-0.454656771462413,0.0832049112023722,-5.46430210539605,4.64731497446917e-08,2.14148274023539e-05
"41","ENSMUSG00000070436",39910.3781754256,0.395285878278305,0.0725083050207559,5.45159451962299,4.99201767844642e-08,2.24421633778352e-05
"42","ENSMUSG00000032420",202.532448801704,-1.00785872000454,0.185454153472386,-5.43454380036094,5.49368018053696e-08,2.41094078780136e-05
"43","ENSMUSG00000001467",2842.37221192891,0.521041494272873,0.0960268834195905,5.42599609315838,5.76322194575108e-08,2.47041178846707e-05
"44","ENSMUSG00000025911",5242.88162550665,-0.505326859095093,0.0932045607765673,-5.42169669471945,5.9035989290195e-08,2.47307126044744e-05
"45","ENSMUSG00000003477",4190.53352975887,-0.997120382246471,0.184224817727219,-5.4125193041195,6.21441528387815e-08,2.54542450027649e-05
"46","ENSMUSG00000073802",997.173647287115,0.54242121117596,0.10091128546385,5.37522843637022,7.64856491793395e-08,3.06474670798606e-05
